index,suspicious,fleshReadingEase,numOfPunctN,typeToken
274,suspicious-document00010.txt,43.4,0.23404255319148937,0.8333333333333334
275,suspicious-document00010.txt,66.2,0.1134453781512605,0.5153664302600472
276,suspicious-document00010.txt,49.76,0.09722222222222222,0.5138461538461538
277,suspicious-document00010.txt,50.51,0.13114754098360656,0.7358490566037735
278,suspicious-document00010.txt,50.88,0.14012738853503184,0.5882352941176471
279,suspicious-document00010.txt,28.81,0.09743589743589744,0.6534090909090909
280,suspicious-document00010.txt,59.16,0.13333333333333333,0.6111111111111112
281,suspicious-document00010.txt,48.3,0.09266409266409266,0.5822784810126582
282,suspicious-document00010.txt,54.43,0.140625,0.6526946107784432
283,suspicious-document00010.txt,39.34,0.09090909090909091,0.875
284,suspicious-document00010.txt,39.68,0.12442396313364056,0.640625
285,suspicious-document00010.txt,62.92,0.15121951219512195,0.6363636363636364
286,suspicious-document00010.txt,62.41,0.09644670050761421,0.6256983240223464
287,suspicious-document00010.txt,34.19,0.09951456310679611,0.5306666666666666
288,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
289,suspicious-document00010.txt,65.73,0.06666666666666667,1.0
290,suspicious-document00010.txt,38.73,0.12074303405572756,0.5528169014084507
291,suspicious-document00010.txt,19.34,0.07731958762886598,0.6089385474860335
292,suspicious-document00010.txt,39.34,0.08045977011494253,0.7125
293,suspicious-document00010.txt,61.94,0.11398963730569948,0.627906976744186
294,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
295,suspicious-document00010.txt,118.18,0.2,1.0
296,suspicious-document00010.txt,49.22,0.12547528517110265,0.5366379310344828
297,suspicious-document00010.txt,22.76,0.09433962264150944,0.8125
298,suspicious-document00010.txt,5.84,0.12048192771084337,0.7808219178082192
299,suspicious-document00010.txt,33.08,0.11382113821138211,0.6697247706422018
300,suspicious-document00010.txt,46.78,0.11891891891891893,0.6707317073170732
301,suspicious-document00010.txt,31.42,0.1337386018237082,0.6062717770034843
302,suspicious-document00010.txt,46.48,0.1079136690647482,0.6532258064516129
303,suspicious-document00010.txt,50.88,0.13924050632911392,0.6159420289855072
304,suspicious-document00010.txt,73.85,0.20512820512820512,0.8709677419354839
305,suspicious-document00010.txt,50.84,0.11904761904761904,0.7747747747747747
306,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
307,suspicious-document00010.txt,34.59,0.25,1.0
308,suspicious-document00010.txt,55.92,0.12727272727272726,0.6701030927835051
309,suspicious-document00010.txt,49.18,0.08080808080808081,0.7362637362637363
310,suspicious-document00010.txt,76.01,0.1701388888888889,0.5802469135802469
311,suspicious-document00010.txt,64.44,0.15942028985507245,0.711864406779661
312,suspicious-document00010.txt,73.41,0.1574074074074074,0.5913978494623656
313,suspicious-document00010.txt,78.99,0.16551724137931034,0.6032388663967612
314,suspicious-document00010.txt,60.82,0.13496932515337423,0.6549295774647887
315,suspicious-document00010.txt,42.05,0.12903225806451613,0.7962962962962963
316,suspicious-document00010.txt,61.03,0.06666666666666667,0.6312056737588653
317,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
318,suspicious-document00010.txt,92.8,0.2,1.0
319,suspicious-document00010.txt,66.71,0.10194174757281553,0.4268456375838926
320,suspicious-document00010.txt,35.61,0.3333333333333333,1.0
321,suspicious-document00010.txt,59.97,0.25,1.0
322,suspicious-document00010.txt,72.7,0.17699115044247787,0.7368421052631579
323,suspicious-document00010.txt,52.06,0.1676470588235294,0.5833333333333334
324,suspicious-document00010.txt,50.54,0.15057915057915058,0.53125
325,suspicious-document00010.txt,70.02,0.12195121951219512,0.6712328767123288
326,suspicious-document00010.txt,48.77,0.08955223880597014,0.6358695652173914
327,suspicious-document00010.txt,46.68,0.09047619047619047,0.4774305555555556
328,suspicious-document00010.txt,38.32,0.16666666666666666,0.8536585365853658
329,suspicious-document00010.txt,62.18,0.12371134020618557,0.7411764705882353
330,suspicious-document00010.txt,76.22,0.14634146341463414,0.8055555555555556
331,suspicious-document00010.txt,49.83,0.09973753280839895,0.5685131195335277
332,suspicious-document00010.txt,58.96,0.08421052631578947,0.7931034482758621
333,suspicious-document00010.txt,80.24,0.21739130434782608,0.7702702702702703
334,suspicious-document00010.txt,49.83,0.10377358490566038,0.6684210526315789
335,suspicious-document00010.txt,58.79,0.12352941176470589,0.6733333333333333
336,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
337,suspicious-document00010.txt,86.71,0.09090909090909091,0.9
338,suspicious-document00010.txt,60.62,0.14698795180722893,0.5658263305322129
339,suspicious-document00010.txt,60.28,0.15862068965517243,0.5863453815261044
340,suspicious-document00010.txt,22.08,0.10317460317460317,0.6403508771929824
341,suspicious-document00010.txt,55.07,0.11711711711711711,0.7244897959183674
342,suspicious-document00010.txt,33.93,0.07462686567164178,0.8064516129032258
343,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
344,suspicious-document00010.txt,83.32,0.2,1.0
345,suspicious-document00010.txt,66.0,0.15130023640661938,0.5135869565217391
346,suspicious-document00010.txt,54.7,0.12334801762114538,0.5829145728643216
347,suspicious-document00010.txt,58.18,0.125,0.5392156862745098
348,suspicious-document00010.txt,52.4,0.1556420233463035,0.5739910313901345
349,suspicious-document00010.txt,57.78,0.17391304347826086,0.8441558441558441
350,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
351,suspicious-document00010.txt,116.15,0.14285714285714285,1.0
352,suspicious-document00010.txt,49.93,0.13994910941475827,0.5571847507331378
353,suspicious-document00010.txt,33.59,0.07954545454545454,0.6341463414634146
354,suspicious-document00010.txt,80.14,0.16619718309859155,0.5714285714285714
355,suspicious-document00010.txt,65.49,0.1178343949044586,0.5503597122302158
356,suspicious-document00010.txt,69.79,0.13333333333333333,0.7238095238095238
357,suspicious-document00010.txt,35.62,0.08771929824561403,0.7307692307692307
358,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
359,suspicious-document00010.txt,56.93,0.14285714285714285,1.0
360,suspicious-document00010.txt,69.15,0.10869565217391304,0.7804878048780488
361,suspicious-document00010.txt,21.41,0.0958904109589041,0.7424242424242424
362,suspicious-document00010.txt,53.21,0.12244897959183673,0.7586206896551724
363,suspicious-document00010.txt,50.23,0.12374581939799331,0.6045627376425855
364,suspicious-document00010.txt,44.28,0.12429378531073447,0.5207667731629393
365,suspicious-document00010.txt,77.06,0.1702127659574468,0.9743589743589743
366,suspicious-document00010.txt,49.72,0.10588235294117647,0.5377049180327869
367,suspicious-document00010.txt,35.61,0.3333333333333333,1.0
368,suspicious-document00010.txt,59.97,0.25,1.0
369,suspicious-document00010.txt,47.59,0.10909090909090909,0.5304740406320542
370,suspicious-document00010.txt,85.02,0.20588235294117646,0.6642857142857143
371,suspicious-document00010.txt,30.54,0.10317460317460317,0.7304347826086957
372,suspicious-document00010.txt,52.26,0.10552763819095477,0.5722222222222222
373,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
374,suspicious-document00010.txt,75.88,0.0,1.0
375,suspicious-document00010.txt,57.88,0.1278538812785388,0.462738301559792
376,suspicious-document00010.txt,40.02,0.0967741935483871,0.7678571428571429
377,suspicious-document00010.txt,74.83,0.1648590021691974,0.5345268542199488
378,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
379,suspicious-document00010.txt,49.48,0.16666666666666666,1.0
380,suspicious-document00010.txt,58.39,0.11917098445595854,0.5614035087719298
381,suspicious-document00010.txt,57.13,0.1539708265802269,0.5133079847908745
382,suspicious-document00010.txt,60.92,0.12060301507537688,0.6271186440677966
383,suspicious-document00010.txt,28.68,0.08181818181818182,0.7128712871287128
384,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
385,suspicious-document00010.txt,46.44,0.2,1.0
386,suspicious-document00010.txt,56.22,0.10954063604240283,0.42857142857142855
387,suspicious-document00010.txt,72.19,0.1099476439790576,0.5664739884393064
388,suspicious-document00010.txt,74.73,0.09859154929577464,0.5648854961832062
389,suspicious-document00010.txt,64.24,0.14492753623188406,0.7107438016528925
390,suspicious-document00010.txt,62.14,0.10869565217391304,0.5218446601941747
391,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
392,suspicious-document00010.txt,34.59,0.25,1.0
393,suspicious-document00010.txt,64.34,0.11949685534591195,0.6267605633802817
394,suspicious-document00010.txt,50.03,0.12646370023419204,0.5396825396825397
395,suspicious-document00010.txt,58.55,0.1540983606557377,0.5622641509433962
396,suspicious-document00010.txt,63.83,0.13138686131386862,0.6074380165289256
397,suspicious-document00010.txt,55.2,0.1182108626198083,0.4658273381294964
398,suspicious-document00010.txt,77.87,0.16666666666666666,0.6964285714285714
399,suspicious-document00010.txt,106.16,0.3,0.9333333333333333
400,suspicious-document00010.txt,68.81,0.16593886462882096,0.5979381443298969
401,suspicious-document00010.txt,84.0,0.25925925925925924,0.7674418604651163
402,suspicious-document00010.txt,53.21,0.14189189189189189,0.5658914728682171
403,suspicious-document00010.txt,62.31,0.09523809523809523,0.7922077922077922
404,suspicious-document00010.txt,31.56,0.1111111111111111,0.75
405,suspicious-document00010.txt,35.61,0.3333333333333333,1.0
406,suspicious-document00010.txt,105.66,0.1111111111111111,0.625
407,suspicious-document00010.txt,51.38,0.13138686131386862,0.5333333333333333
408,suspicious-document00010.txt,49.15,0.08888888888888889,0.513677811550152
409,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
410,suspicious-document00010.txt,92.8,0.2,1.0
411,suspicious-document00010.txt,67.18,0.13253012048192772,0.6643835616438356
412,suspicious-document00010.txt,50.64,0.10666666666666667,0.5535714285714286
413,suspicious-document00010.txt,53.89,0.087248322147651,0.5955882352941176
414,suspicious-document00010.txt,69.15,0.12,0.5280898876404494
415,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
416,suspicious-document00010.txt,59.97,0.25,1.0
417,suspicious-document00010.txt,57.44,0.10588235294117647,0.5667752442996743
418,suspicious-document00010.txt,30.84,0.10582010582010581,0.6470588235294118
419,suspicious-document00010.txt,60.65,0.1590909090909091,0.8157894736842105
420,suspicious-document00010.txt,72.36,0.12786885245901639,0.585820895522388
421,suspicious-document00010.txt,57.27,0.125,1.0
422,suspicious-document00010.txt,87.21,0.1780821917808219,0.648
423,suspicious-document00010.txt,43.09,0.09583333333333334,0.5525114155251142
424,suspicious-document00010.txt,48.14,0.12037037037037036,0.6770833333333334
425,suspicious-document00010.txt,64.64,0.11450381679389313,0.7350427350427351
426,suspicious-document00010.txt,33.99,0.09491525423728814,0.5390334572490706
427,suspicious-document00010.txt,54.23,0.117096018735363,0.5687830687830688
428,suspicious-document00010.txt,55.92,0.15789473684210525,0.7846153846153846
429,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
430,suspicious-document00010.txt,93.14,0.07692307692307693,0.9166666666666666
431,suspicious-document00010.txt,56.76,0.08139534883720931,0.7468354430379747
432,suspicious-document00010.txt,52.36,0.12345679012345678,0.7746478873239436
433,suspicious-document00010.txt,50.84,0.075,0.8378378378378378
434,suspicious-document00010.txt,65.05,0.13924050632911392,0.7714285714285715
435,suspicious-document00010.txt,59.64,0.19642857142857142,0.8444444444444444
436,suspicious-document00010.txt,62.04,0.1111111111111111,0.6666666666666666
437,suspicious-document00010.txt,59.98,0.11559888579387187,0.446676970633694
438,suspicious-document00010.txt,74.02,0.14009661835748793,0.6333333333333333
439,suspicious-document00010.txt,58.62,0.125,0.8095238095238095
440,suspicious-document00010.txt,48.77,0.12380952380952381,0.717391304347826
441,suspicious-document00010.txt,54.39,0.1875,0.8059701492537313
442,suspicious-document00010.txt,47.8,0.12053571428571429,0.6218905472636815
443,suspicious-document00010.txt,53.41,0.13821138211382114,0.6355140186915887
444,suspicious-document00010.txt,75.3,0.2009132420091324,0.6464088397790055
445,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
446,suspicious-document00010.txt,75.88,0.2,1.0
447,suspicious-document00010.txt,51.04,0.16412213740458015,0.6306306306306306
448,suspicious-document00010.txt,64.78,0.11235955056179775,0.6962025316455697
449,suspicious-document00010.txt,49.96,0.09411764705882353,0.5844155844155844
450,suspicious-document00010.txt,44.95,0.12083333333333333,0.5747663551401869
451,suspicious-document00010.txt,52.57,0.10256410256410256,0.6650943396226415
452,suspicious-document00010.txt,62.35,0.175,0.8285714285714286
453,suspicious-document00010.txt,69.25,0.12258064516129032,0.6934306569343066
454,suspicious-document00010.txt,79.3,0.1746031746031746,0.8846153846153846
455,suspicious-document00010.txt,53.89,0.11688311688311688,0.7226277372262774
456,suspicious-document00010.txt,66.57,0.16993464052287582,0.7209302325581395
457,suspicious-document00010.txt,67.76,0.09876543209876543,0.7567567567567568
458,suspicious-document00010.txt,65.09,0.11788617886178862,0.6073059360730594
459,suspicious-document00010.txt,45.93,0.13333333333333333,0.746268656716418
460,suspicious-document00010.txt,35.61,0.3333333333333333,1.0
461,suspicious-document00010.txt,89.75,0.125,1.0
462,suspicious-document00010.txt,74.22,0.12429378531073447,0.5961538461538461
463,suspicious-document00010.txt,63.77,0.1288135593220339,0.5475285171102662
464,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
465,suspicious-document00010.txt,78.75,0.1,0.6842105263157895
466,suspicious-document00010.txt,47.08,0.0975609756097561,0.5085995085995086
467,suspicious-document00010.txt,39.88,0.11481481481481481,0.5791666666666667
468,suspicious-document00010.txt,30.5,0.12048192771084337,0.6575342465753424
469,suspicious-document00010.txt,69.35,0.14004914004914004,0.56657223796034
470,suspicious-document00010.txt,73.85,0.11538461538461539,0.6559139784946236
471,suspicious-document00010.txt,41.91,0.13358778625954199,0.5633187772925764
472,suspicious-document00010.txt,68.64,0.11522633744855967,0.4954954954954955
473,suspicious-document00010.txt,38.15,0.09174311926605505,0.6666666666666666
474,suspicious-document00010.txt,39.34,0.1341991341991342,0.61
475,suspicious-document00010.txt,65.8,0.12,0.5795918367346938
476,suspicious-document00010.txt,57.95,0.12121212121212122,0.7333333333333333
477,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
478,suspicious-document00010.txt,45.42,0.1,0.7777777777777778
479,suspicious-document00010.txt,61.43,0.08955223880597014,0.5755102040816327
480,suspicious-document00010.txt,61.7,0.15053763440860216,0.620253164556962
481,suspicious-document00010.txt,42.38,0.11377245508982035,0.6283783783783784
482,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
483,suspicious-document00010.txt,92.8,0.2,1.0
484,suspicious-document00010.txt,32.74,0.09803921568627451,0.7419354838709677
485,suspicious-document00010.txt,56.08,0.22413793103448276,0.8085106382978723
486,suspicious-document00010.txt,49.99,0.10606060606060606,0.7796610169491526
487,suspicious-document00010.txt,68.94,0.11290322580645161,0.7272727272727273
488,suspicious-document00010.txt,47.46,0.09219858156028368,0.65625
489,suspicious-document00010.txt,57.78,0.11196911196911197,0.5948275862068966
490,suspicious-document00010.txt,63.22,0.10185185185185185,0.696969696969697
491,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
492,suspicious-document00010.txt,35.61,0.3333333333333333,1.0
493,suspicious-document00010.txt,54.94,0.15544041450777202,0.6566265060240963
494,suspicious-document00010.txt,64.75,0.19726027397260273,0.5445544554455446
495,suspicious-document00010.txt,53.38,0.14055299539170507,0.5118733509234829
496,suspicious-document00010.txt,35.61,0.3333333333333333,1.0
497,suspicious-document00010.txt,50.5,0.2,1.0
498,suspicious-document00010.txt,40.99,0.1524390243902439,0.6666666666666666
499,suspicious-document00010.txt,40.35,0.13636363636363635,0.717948717948718
500,suspicious-document00010.txt,51.52,0.13846153846153847,0.7410714285714286
501,suspicious-document00010.txt,31.22,0.10697674418604651,0.6041666666666666
502,suspicious-document00010.txt,59.67,0.09574468085106383,0.7529411764705882
503,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
504,suspicious-document00010.txt,49.48,0.16666666666666666,1.0
505,suspicious-document00010.txt,49.11,0.13857677902621723,0.592274678111588
506,suspicious-document00010.txt,55.0,0.14661654135338345,0.5844155844155844
507,suspicious-document00010.txt,79.8,0.19753086419753085,0.746268656716418
508,suspicious-document00010.txt,81.29,0.4,1.0
509,suspicious-document00010.txt,91.78,0.3076923076923077,1.0
510,suspicious-document00010.txt,58.66,0.08333333333333333,0.75
511,suspicious-document00010.txt,54.9,0.12121212121212122,0.6017316017316018
512,suspicious-document00010.txt,45.97,0.10695187165775401,0.6107784431137725
513,suspicious-document00010.txt,35.96,0.06976744186046512,0.6916666666666667
514,suspicious-document00010.txt,57.54,0.12138728323699421,0.6447368421052632
515,suspicious-document00010.txt,75.88,0.09375,0.896551724137931
516,suspicious-document00010.txt,44.08,0.10344827586206896,0.6346153846153846
517,suspicious-document00010.txt,61.33,0.1076923076923077,0.5681818181818182
518,suspicious-document00010.txt,64.58,0.1310344827586207,0.6220472440944882
519,suspicious-document00010.txt,64.58,0.0995260663507109,0.6230366492146597
520,suspicious-document00010.txt,48.1,0.10526315789473684,0.6050420168067226
521,suspicious-document00010.txt,60.82,0.1346938775510204,0.5727699530516432
522,suspicious-document00010.txt,68.77,0.08333333333333333,0.9090909090909091
523,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
524,suspicious-document00010.txt,83.32,0.16666666666666666,0.8
525,suspicious-document00010.txt,54.09,0.11648351648351649,0.5073891625615764
526,suspicious-document00010.txt,56.76,0.11258278145695365,0.45305514157973176
527,suspicious-document00010.txt,31.25,0.09274193548387097,0.5955555555555555
528,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
529,suspicious-document00010.txt,100.24,0.16666666666666666,1.0
530,suspicious-document00010.txt,65.19,0.1419753086419753,0.5907473309608541
531,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
532,suspicious-document00010.txt,83.32,0.16666666666666666,1.0
533,suspicious-document00010.txt,68.54,0.1369472182596291,0.4804560260586319
534,suspicious-document00010.txt,80.92,0.16363636363636364,0.851063829787234
535,suspicious-document00010.txt,71.07,0.10619469026548672,0.6059113300492611
536,suspicious-document00010.txt,35.61,0.3333333333333333,1.0
537,suspicious-document00010.txt,93.3,0.2222222222222222,0.8571428571428571
538,suspicious-document00010.txt,55.61,0.13574660633484162,0.5684754521963824
539,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
540,suspicious-document00010.txt,75.88,0.2,1.0
541,suspicious-document00010.txt,43.74,0.1111111111111111,0.6477272727272727
542,suspicious-document00010.txt,65.69,0.12140575079872204,0.5362318840579711
543,suspicious-document00010.txt,66.3,0.125,0.6208530805687204
544,suspicious-document00010.txt,69.04,0.1285140562248996,0.5545454545454546
545,suspicious-document00010.txt,60.62,0.10833333333333334,0.6074766355140186
546,suspicious-document00010.txt,65.09,0.08737864077669903,0.6914893617021277
547,suspicious-document00010.txt,77.91,0.3333333333333333,1.0
548,suspicious-document00010.txt,106.67,0.125,1.0
549,suspicious-document00010.txt,92.8,0.2,1.0
550,suspicious-document00010.txt,60.11,0.12254901960784313,0.56353591160221
